
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "beginner/basics/saveloadrun_tutorial.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_beginner_basics_saveloadrun_tutorial.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_beginner_basics_saveloadrun_tutorial.py:


`Learn the Basics <intro.html>`_ ||
`Quickstart <quickstart_tutorial.html>`_ ||
`Tensors <tensorqs_tutorial.html>`_ ||
`Datasets & DataLoaders <data_tutorial.html>`_ ||
`Transforms <transforms_tutorial.html>`_ ||
`Build Model <buildmodel_tutorial.html>`_ ||
`Autograd <autogradqs_tutorial.html>`_ ||
`Optimization <optimization_tutorial.html>`_ ||
**Save & Load Model**

Save and Load the Model
============================

In this section we will look at how to persist model state with saving, loading and running model predictions.

.. GENERATED FROM PYTHON SOURCE LINES 17-22

.. code-block:: default


    import torch
    import torchvision.models as models









.. GENERATED FROM PYTHON SOURCE LINES 23-28

Saving and Loading Model Weights
--------------------------------
PyTorch models store the learned parameters in an internal
state dictionary, called ``state_dict``. These can be persisted via the ``torch.save``
method:

.. GENERATED FROM PYTHON SOURCE LINES 28-32

.. code-block:: default


    model = models.vgg16(weights='IMAGENET1K_V1')
    torch.save(model.state_dict(), 'model_weights.pth')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /var/lib/jenkins/.cache/torch/hub/checkpoints/vgg16-397923af.pth

      0%|          | 0.00/528M [00:00<?, ?B/s]
      1%|          | 4.73M/528M [00:00<00:11, 48.3MB/s]
      2%|2         | 12.0M/528M [00:00<00:08, 64.3MB/s]
      3%|3         | 18.4M/528M [00:00<00:08, 65.1MB/s]
      5%|4         | 24.7M/528M [00:00<00:10, 51.1MB/s]
      6%|5         | 31.4M/528M [00:00<00:09, 57.1MB/s]
      7%|7         | 37.2M/528M [00:00<00:08, 57.3MB/s]
      8%|8         | 42.9M/528M [00:00<00:09, 51.9MB/s]
      9%|9         | 48.0M/528M [00:00<00:10, 47.5MB/s]
     10%|#         | 54.1M/528M [00:01<00:09, 51.4MB/s]
     11%|#1        | 59.2M/528M [00:01<00:10, 47.0MB/s]
     12%|#2        | 63.8M/528M [00:01<00:10, 47.0MB/s]
     13%|#2        | 68.4M/528M [00:01<00:10, 47.2MB/s]
     14%|#4        | 74.2M/528M [00:01<00:09, 50.9MB/s]
     15%|#4        | 79.2M/528M [00:01<00:09, 49.1MB/s]
     16%|#6        | 85.6M/528M [00:01<00:08, 54.4MB/s]
     17%|#7        | 90.9M/528M [00:01<00:08, 54.5MB/s]
     18%|#8        | 96.8M/528M [00:01<00:07, 56.6MB/s]
     19%|#9        | 102M/528M [00:02<00:08, 53.4MB/s] 
     20%|##        | 107M/528M [00:02<00:09, 44.9MB/s]
     21%|##1       | 112M/528M [00:02<00:09, 45.3MB/s]
     22%|##2       | 117M/528M [00:02<00:09, 47.8MB/s]
     23%|##3       | 123M/528M [00:02<00:08, 50.9MB/s]
     24%|##4       | 128M/528M [00:02<00:08, 51.5MB/s]
     25%|##5       | 134M/528M [00:02<00:07, 53.1MB/s]
     26%|##6       | 139M/528M [00:02<00:07, 53.5MB/s]
     27%|##7       | 145M/528M [00:02<00:07, 56.2MB/s]
     29%|##8       | 153M/528M [00:03<00:06, 63.2MB/s]
     30%|###       | 159M/528M [00:03<00:06, 61.8MB/s]
     31%|###1      | 166M/528M [00:03<00:05, 64.8MB/s]
     33%|###2      | 172M/528M [00:03<00:05, 66.1MB/s]
     34%|###3      | 179M/528M [00:03<00:06, 58.0MB/s]
     35%|###5      | 185M/528M [00:03<00:05, 60.1MB/s]
     36%|###6      | 191M/528M [00:03<00:05, 60.4MB/s]
     37%|###7      | 197M/528M [00:03<00:05, 62.7MB/s]
     39%|###8      | 203M/528M [00:03<00:05, 61.0MB/s]
     40%|###9      | 210M/528M [00:03<00:05, 61.6MB/s]
     41%|####      | 216M/528M [00:04<00:05, 61.8MB/s]
